"Показник","Базисний період","Територіальний розріз","Інші розрізи","Періодичність","Одиниця виміру","Масштабування","Кількість десяткових знаків","Спеціальне значення даних","Примітки набору даних","Примітки часового ряду","Примітки спостереження","2016","2016-Q1","2016-Q2","2016-Q3","2016-Q4","2017","2017-Q1","2017-Q2","2017-Q3","2017-Q4","2018","2018-Q1","2018-Q2","2018-Q3","2018-Q4","2019","2019-Q1","2019-Q2","2019-Q3","2019-Q4","2020","2020-Q1","2020-Q2","2020-Q3","2020-Q4","2021","2021-Q1","2021-Q2","2021-Q3","2021-Q4","2022","2022-Q1","2022-Q2","2022-Q3","2022-Q4","2023","2023-Q1","2023-Q2","2023-Q3","2023-Q4","2024","2024-Q1","2024-Q2","2024-Q3","2024-Q4","2025","2025-Q1","2025-Q2","2025-Q3","2025-Q4"
"Індекс цін на житло","Рік до попереднього року","Україна","Квартири трикімнатні на первинному ринку","Річна","Відсоток","Одиниці","Один","","","1. Дані за 2016-2021 роки наводяться без урахування тимчасово окупованої території Автономної Республіки Крим, м.Севастополя та частини тимчасово окупованих територій у Донецькій та Луганській областях. 2. Дані з 2022 року наведено без урахування тимчасово окупованих російською федерацією територій та частини територій, на яких ведуться (велися) бойові дії.","Інформація відсутня.","","","","","","103.1","","","","","104.8","","","","","109.9","","","","","107.7","","","","","115.7","","","","","114.6","","","","","113.5","","","","","114.8","","","","","113.2","","","",""
"Індекс цін на житло","IV квартал до IV кварталу попереднього року","Україна","Вторинний ринок","Річна","Відсоток","Одиниці","Один","","","1. Дані за 2016-2021 роки наводяться без урахування тимчасово окупованої території Автономної Республіки Крим, м.Севастополя та частини тимчасово окупованих територій у Донецькій та Луганській областях. 2. Дані з 2022 року наведено без урахування тимчасово окупованих російською федерацією територій та частини територій, на яких ведуться (велися) бойові дії.","","103.4","","","","","106.2","","","","","108","","","","","108.9","","","","","109.7","","","","","118.4","","","","","111.4","","","","","117","","","","","111.9","","","","","113.3","","","",""
"Індекс цін на житло","До попереднього кварталу","Україна","Квартири двокімнатні на первинному ринку","Квартальна","Відсоток","Одиниці","Один","","","1. Дані за 2016-2021 роки наводяться без урахування тимчасово окупованої території Автономної Республіки Крим, м.Севастополя та частини тимчасово окупованих територій у Донецькій та Луганській областях. 2. Дані з 2022 року наведено без урахування тимчасово окупованих російською федерацією територій та частини територій, на яких ведуться (велися) бойові дії.","","","100.9","98","101.1","105.2","","101","100.6","100.4","101.4","","102.2","101.1","100.5","101.1","","102","102.9","100.2","102.8","","100.4","102.1","100.5","101.4","","103.7","105.2","102.5","104.2","","104.5","103.8","101.9","101","","100.9","105.5","104.9","102.1","","105.3","102.2","103.9","104","","104.2","103.6","100","104.2"
"Індекс цін на житло","IV квартал до IV кварталу попереднього року","Україна","Квартири трикімнатні на вторинному ринку","Річна","Відсоток","Одиниці","Один","","","1. Дані за 2016-2021 роки наводяться без урахування тимчасово окупованої території Автономної Республіки Крим, м.Севастополя та частини тимчасово окупованих територій у Донецькій та Луганській областях. 2. Дані з 2022 року наведено без урахування тимчасово окупованих російською федерацією територій та частини територій, на яких ведуться (велися) бойові дії.","","101.6","","","","","103.8","","","","","108.1","","","","","105.9","","","","","109.4","","","","","119.2","","","","","109.3","","","","","116.5","","","","","111.8","","","","","112.4","","","",""
"Індекс цін на житло","До відповідного періоду попереднього року","Україна","Первинний ринок","Квартальна","Відсоток","Одиниці","Один","","","1. Дані за 2016-2021 роки наводяться без урахування тимчасово окупованої території Автономної Республіки Крим, м.Севастополя та частини тимчасово окупованих територій у Донецькій та Луганській областях. 2. Дані з 2022 року наведено без урахування тимчасово окупованих російською федерацією територій та частини територій, на яких ведуться (велися) бойові дії. 3. Індекси цін на житло до відповідного періоду попереднього року розраховуються за звітний період поточного року до відповідного періоду попереднього року (I квартал, I-ІІ квартали, I-ІІІ квартали, I-ІV квартали).","Інформація відсутня.","","","","","","","102.2","104.1","104.8","104.7","","105.3","105.4","105.5","105.4","","105.4","106","106.1","106.6","","107","106.9","107.1","106.9","","109.8","111.3","112.3","113.5","","116.7","115.7","115.2","114.6","","109.8","110.9","112.2","112.8","","117.6","115.1","114.7","115","","114.8","115.8","114.8","114.3"
"Індекс цін на житло","Рік до попереднього року","Україна","Квартири однокімнатні на вторинному ринку","Річна","Відсоток","Одиниці","Один","","","1. Дані за 2016-2021 роки наводяться без урахування тимчасово окупованої території Автономної Республіки Крим, м.Севастополя та частини тимчасово окупованих територій у Донецькій та Луганській областях. 2. Дані з 2022 року наведено без урахування тимчасово окупованих російською федерацією територій та частини територій, на яких ведуться (велися) бойові дії.","Інформація відсутня.","","","","","","109.7","","","","","105.7","","","","","110.4","","","","","111.9","","","","","115.2","","","","","111.7","","","","","114.5","","","","","111.5","","","","","112.7","","","",""
"Індекс цін на житло","Рік до попереднього року","Україна","Квартири трикімнатні на вторинному ринку","Річна","Відсоток","Одиниці","Один","","","1. Дані за 2016-2021 роки наводяться без урахування тимчасово окупованої території Автономної Республіки Крим, м.Севастополя та частини тимчасово окупованих територій у Донецькій та Луганській областях. 2. Дані з 2022 року наведено без урахування тимчасово окупованих російською федерацією територій та частини територій, на яких ведуться (велися) бойові дії.","Інформація відсутня.","","","","","","102.2","","","","","103.4","","","","","110.5","","","","","107.7","","","","","115.4","","","","","111.2","","","","","114.8","","","","","111.5","","","","","111.8","","","",""
"Індекс цін на житло","До відповідного кварталу попереднього року","Україна","Квартири двокімнатні на первинному ринку","Квартальна","Відсоток","Одиниці","Один","","","1. Дані за 2016-2021 роки наводяться без урахування тимчасово окупованої території Автономної Республіки Крим, м.Севастополя та частини тимчасово окупованих територій у Донецькій та Луганській областях. 2. Дані з 2022 року наведено без урахування тимчасово окупованих російською федерацією територій та частини територій, на яких ведуться (велися) бойові дії.","Інформація відсутня.","","","","","","","105.3","108.1","107.3","103.4","","104.7","105.2","105.3","105","","104.8","106.6","106.3","108.1","","106.4","105.6","105.9","104.5","","107.9","111.2","113.4","116.5","","117.4","115.9","115.2","111.6","","107.8","109.6","112.8","114","","117.5","112.8","114.8","116.3","","115.1","116.7","112.3","112.5"
"Індекс цін на житло","До відповідного періоду попереднього року","Україна","Квартири трикімнатні на первинному ринку","Квартальна","Відсоток","Одиниці","Один","","","1. Дані за 2016-2021 роки наводяться без урахування тимчасово окупованої території Автономної Республіки Крим, м.Севастополя та частини тимчасово окупованих територій у Донецькій та Луганській областях. 2. Дані з 2022 року наведено без урахування тимчасово окупованих російською федерацією територій та частини територій, на яких ведуться (велися) бойові дії. 3. Індекси цін на житло до відповідного періоду попереднього року розраховуються за звітний період поточного року до відповідного періоду попереднього року (I квартал, I-ІІ квартали, I-ІІІ квартали, I-ІV квартали).","Інформація відсутня.","","","","","","","101.9","103.5","103.1","103.1","","102.1","103.2","103.7","104.8","","109.6","110.3","110.2","109.9","","109.2","107.6","107.7","107.7","","111.7","114","114.8","115.7","","116","115.7","115.3","114.6","","109.7","110.3","112.2","113.5","","117.9","115.1","114.6","114.8","","114.4","115","113.9","113.2"
"Індекс цін на житло","Рік до попереднього року","Україна","Первинний ринок","Річна","Відсоток","Одиниці","Один","","","1. Дані за 2016-2021 роки наводяться без урахування тимчасово окупованої території Автономної Республіки Крим, м.Севастополя та частини тимчасово окупованих територій у Донецькій та Луганській областях. 2. Дані з 2022 року наведено без урахування тимчасово окупованих російською федерацією територій та частини територій, на яких ведуться (велися) бойові дії.","Інформація відсутня.","","","","","","104.7","","","","","105.4","","","","","106.6","","","","","106.9","","","","","113.5","","","","","114.6","","","","","112.8","","","","","115","","","","","114.3","","","",""
"Індекс цін на житло","IV квартал до IV кварталу попереднього року","Україна","Квартири однокімнатні на вторинному ринку","Річна","Відсоток","Одиниці","Один","","","1. Дані за 2016-2021 роки наводяться без урахування тимчасово окупованої території Автономної Республіки Крим, м.Севастополя та частини тимчасово окупованих територій у Донецькій та Луганській областях. 2. Дані з 2022 року наведено без урахування тимчасово окупованих російською федерацією територій та частини територій, на яких ведуться (велися) бойові дії.","","111.4","","","","","109.2","","","","","106.9","","","","","111.1","","","","","109.8","","","","","117.9","","","","","111.2","","","","","115.5","","","","","111.5","","","","","115.2","","","",""
"Індекс цін на житло","До відповідного періоду попереднього року","Україна","Квартири однокімнатні на первинному ринку","Квартальна","Відсоток","Одиниці","Один","","","1. Дані за 2016-2021 роки наводяться без урахування тимчасово окупованої території Автономної Республіки Крим, м.Севастополя та частини тимчасово окупованих територій у Донецькій та Луганській областях. 2. Дані з 2022 року наведено без урахування тимчасово окупованих російською федерацією територій та частини територій, на яких ведуться (велися) бойові дії. 3. Індекси цін на житло до відповідного періоду попереднього року розраховуються за звітний період поточного року до відповідного періоду попереднього року (I квартал, I-ІІ квартали, I-ІІІ квартали, I-ІV квартали).","Інформація відсутня.","","","","","","","99.3","101.8","103.8","104.3","","107.2","107","106.9","106.1","","104.3","104.5","104.7","105.4","","106.7","107.4","108.1","107.8","","110.8","111.8","112.5","113.4","","116.2","114.8","114.3","114.1","","111.7","113","113.9","114","","117.8","115.2","114.7","114.9","","114.4","115.5","114.7","114.6"
"Індекс цін на житло","До IV кварталу попереднього року","Україна","Квартири однокімнатні на вторинному ринку","Квартальна","Відсоток","Одиниці","Один","","","1. Дані за 2016-2021 роки наводяться без урахування тимчасово окупованої території Автономної Республіки Крим, м.Севастополя та частини тимчасово окупованих територій у Донецькій та Луганській областях. 2. Дані з 2022 року наведено без урахування тимчасово окупованих російською федерацією територій та частини територій, на яких ведуться (велися) бойові дії.","","","107.4","104","108.8","111.4","","104.2","105.2","106.4","109.2","","101.1","101.4","102.2","106.9","","101.8","105.2","106.9","111.1","","103.9","106.5","107.7","109.8","","106.2","109.4","115.2","117.9","","101.5","102.4","110","111.2","","102","107.4","112.9","115.5","","106.1","105.7","108","111.5","","103.7","108.3","109.1","115.2"
"Індекс цін на житло","До відповідного кварталу попереднього року","Україна","Квартири двокімнатні на вторинному ринку","Квартальна","Відсоток","Одиниці","Один","","","1. Дані за 2016-2021 роки наводяться без урахування тимчасово окупованої території Автономної Республіки Крим, м.Севастополя та частини тимчасово окупованих територій у Донецькій та Луганській областях. 2. Дані з 2022 року наведено без урахування тимчасово окупованих російською федерацією територій та частини територій, на яких ведуться (велися) бойові дії.","Інформація відсутня.","","","","","","","97.4","106.7","102.3","106.1","","104.6","102.6","106.5","108.8","","111.9","114.9","112.4","109.8","","109.7","109.8","111.2","110","","113.1","116.5","118.4","118.3","","114.6","110.9","113.7","113.3","","113.3","117.9","117.9","118.6","","115.2","108.8","111.1","112.6","","109.7","114.2","111.4","113.2"
"Індекс цін на житло","IV квартал до IV кварталу попереднього року","Україна","Квартири однокімнатні на первинному ринку","Річна","Відсоток","Одиниці","Один","","","1. Дані за 2016-2021 роки наводяться без урахування тимчасово окупованої території Автономної Республіки Крим, м.Севастополя та частини тимчасово окупованих територій у Донецькій та Луганській областях. 2. Дані з 2022 року наведено без урахування тимчасово окупованих російською федерацією територій та частини територій, на яких ведуться (велися) бойові дії.","","99.7","","","","","106","","","","","103.7","","","","","107.4","","","","","107.2","","","","","116","","","","","113.6","","","","","114.3","","","","","115.2","","","","","114.3","","","",""
"Індекс цін на житло","До відповідного кварталу попереднього року","Україна","Усього","Квартальна","Відсоток","Одиниці","Один","","","1. Дані за 2016-2021 роки наводяться без урахування тимчасово окупованої території Автономної Республіки Крим, м.Севастополя та частини тимчасово окупованих територій у Донецькій та Луганській областях. 2. Дані з 2022 року наведено без урахування тимчасово окупованих російською федерацією територій та частини територій, на яких ведуться (велися) бойові дії.","Інформація відсутня.","","","","","","","","","","","","","","","","","","","","","","108.8","108.4","109.5","108.4","","111.4","114","115.8","117.7","","114.9","112.3","113","111.9","","111.4","114.2","116.2","116.1","","116","110","111.7","113.1","","111.2","114.9","112","113.2"
"Індекс цін на житло","IV квартал до IV кварталу попереднього року","Україна","Квартири трикімнатні на первинному ринку","Річна","Відсоток","Одиниці","Один","","","1. Дані за 2016-2021 роки наводяться без урахування тимчасово окупованої території Автономної Республіки Крим, м.Севастополя та частини тимчасово окупованих територій у Донецькій та Луганській областях. 2. Дані з 2022 року наведено без урахування тимчасово окупованих російською федерацією територій та частини територій, на яких ведуться (велися) бойові дії.","","100.3","","","","","103.1","","","","","108.1","","","","","109.1","","","","","107.7","","","","","118.4","","","","","112.8","","","","","117.2","","","","","115.2","","","","","111.4","","","",""
"Індекс цін на житло","До попереднього кварталу","Україна","Первинний ринок","Квартальна","Відсоток","Одиниці","Один","","","1. Дані за 2016-2021 роки наводяться без урахування тимчасово окупованої території Автономної Республіки Крим, м.Севастополя та частини тимчасово окупованих територій у Донецькій та Луганській областях. 2. Дані з 2022 року наведено без урахування тимчасово окупованих російською федерацією територій та частини територій, на яких ведуться (велися) бойові дії.","","","101","96.9","100","104.3","","101.1","100.6","100.3","102.3","","102","100.9","100.4","101.7","","102.3","102","100.3","103.1","","101.4","101.8","101.2","101.6","","104.9","104.6","102.5","103.8","","104.9","102.8","102","102.5","","102.2","104.7","104.5","102.5","","105.2","102.1","103.6","104","","104.3","103.7","100.2","104.3"
"Індекс цін на житло","До відповідного періоду попереднього року","Україна","Квартири двокімнатні на вторинному ринку","Квартальна","Відсоток","Одиниці","Один","","","1. Дані за 2016-2021 роки наводяться без урахування тимчасово окупованої території Автономної Республіки Крим, м.Севастополя та частини тимчасово окупованих територій у Донецькій та Луганській областях. 2. Дані з 2022 року наведено без урахування тимчасово окупованих російською федерацією територій та частини територій, на яких ведуться (велися) бойові дії. 3. Індекси цін на житло до відповідного періоду попереднього року розраховуються за звітний період поточного року до відповідного періоду попереднього року (I квартал, I-ІІ квартали, I-ІІІ квартали, I-ІV квартали).","Інформація відсутня.","","","","","","","97.4","101.8","102","103","","104.6","103.6","104.6","105.7","","111.9","113.4","113.1","112.2","","109.7","109.8","110.3","110.2","","113.1","114.8","116","116.6","","114.6","112.7","113.1","113.1","","113.3","115.6","116.4","117","","115.2","111.9","111.6","111.9","","109.7","112","111.8","112.1"
"Індекс цін на житло","До IV кварталу попереднього року","Україна","Квартири однокімнатні на первинному ринку","Квартальна","Відсоток","Одиниці","Один","","","1. Дані за 2016-2021 роки наводяться без урахування тимчасово окупованої території Автономної Республіки Крим, м.Севастополя та частини тимчасово окупованих територій у Донецькій та Луганській областях. 2. Дані з 2022 року наведено без урахування тимчасово окупованих російською федерацією територій та частини територій, на яких ведуться (велися) бойові дії.","","","101","96.8","94","99.7","","100.6","101.4","101.7","106","","101.8","102.1","102.4","103.7","","102.3","103.1","103.6","107.4","","101.7","103.8","105.5","107.2","","105.1","109.3","112.1","116","","105.3","107","109.6","113.6","","103.5","107.6","111.5","114.3","","105.2","107.3","110.9","115.2","","104.4","108.6","109.1","114.3"
"Індекс цін на житло","До IV кварталу попереднього року","Україна","Квартири трикімнатні на первинному ринку","Квартальна","Відсоток","Одиниці","Один","","","1. Дані за 2016-2021 роки наводяться без урахування тимчасово окупованої території Автономної Республіки Крим, м.Севастополя та частини тимчасово окупованих територій у Донецькій та Луганській областях. 2. Дані з 2022 року наведено без урахування тимчасово окупованих російською федерацією територій та частини територій, на яких ведуться (велися) бойові дії.","","","101","97.9","100.8","100.3","","102.6","102.6","102.8","103.1","","101.6","103.7","104.4","108.1","","103","106.4","106.4","109.1","","103.1","103.4","105.5","107.7","","106.9","111.6","113.9","118.4","","104.7","108.8","110.2","112.8","","101.8","106.9","113.3","117.2","","104.9","107","110.7","115.2","","104.2","107.3","107.4","111.4"
"Індекс цін на житло","До відповідного кварталу попереднього року","Україна","Первинний ринок","Квартальна","Відсоток","Одиниці","Один","","","1. Дані за 2016-2021 роки наводяться без урахування тимчасово окупованої території Автономної Республіки Крим, м.Севастополя та частини тимчасово окупованих територій у Донецькій та Луганській областях. 2. Дані з 2022 року наведено без урахування тимчасово окупованих російською федерацією територій та частини територій, на яких ведуться (велися) бойові дії.","Інформація відсутня.","","","","","","","102.2","106.1","106.4","104.4","","105.3","105.6","105.7","105.1","","105.4","106.5","106.4","107.9","","107","106.7","107.7","106.1","","109.8","112.8","114.3","116.7","","116.7","114.7","114.2","112.7","","109.8","111.9","114.6","114.6","","117.6","112.6","114.1","115.8","","114.8","116.7","112.8","113.1"
"Індекс цін на житло","До IV кварталу попереднього року","Україна","Усього","Квартальна","Відсоток","Одиниці","Один","","","1. Дані за 2016-2021 роки наводяться без урахування тимчасово окупованої території Автономної Республіки Крим, м.Севастополя та частини тимчасово окупованих територій у Донецькій та Луганській областях. 2. Дані з 2022 року наведено без урахування тимчасово окупованих російською федерацією територій та частини територій, на яких ведуться (велися) бойові дії.","Інформація відсутня.","","","","","","","","","","","","","","","","","102.6","104.5","105.6","108.6","","102.8","104.5","106.5","108.4","","105.6","109.8","113.8","117.7","","103.1","104.9","109.3","111.9","","102.7","107","113.4","116.1","","105.7","106.2","109.3","113.1","","103.9","107.8","108.1","113.2"
"Індекс цін на житло","До середньорічного 2019 року","Україна","Усього","Квартальна","Відсоток","Одиниці","Один","","","1. Дані за 2021 рік наводяться без урахування тимчасово окупованої території Автономної Республіки Крим, м.Севастополя та частини тимчасово окупованих територій у Донецькій та Луганській областях. 2. Дані з 2022 року наведено без урахування тимчасово окупованих російською федерацією територій та частини територій, на яких ведуться (велися) бойові дії.","Інформація відсутня.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","131.5","","135.6","137.9","143.7","147.1","","151.1","157.4","166.9","170.9","","180.6","181.5","186.8","193.3","","200.9","208.5","209.1","219"
"Індекс цін на житло","До IV кварталу попереднього року","Україна","Квартири трикімнатні на вторинному ринку","Квартальна","Відсоток","Одиниці","Один","","","1. Дані за 2016-2021 роки наводяться без урахування тимчасово окупованої території Автономної Республіки Крим, м.Севастополя та частини тимчасово окупованих територій у Донецькій та Луганській областях. 2. Дані з 2022 року наведено без урахування тимчасово окупованих російською федерацією територій та частини територій, на яких ведуться (велися) бойові дії.","","","100.9","100.4","105.8","101.6","","102.1","102.4","102.9","103.8","","100.3","99","102","108.1","","102.8","104.8","105.2","105.9","","103.6","105.1","107.8","109.4","","105.9","110","114.1","119.2","","101.3","103.2","105.2","109.3","","103.7","106","114","116.5","","105.9","105.6","108.1","111.8","","103.7","107.3","107.6","112.4"
